Date,Total Estimated Ridership,% Change From 2019 Weekday/Saturday/Sunday Average
5/27/2020,674465,-87.7%
5/26/2020,656766,-88.0%
5/25/2020,393918,-92.8%
5/24/2020,320015,-86.7%
5/23/2020,335830,-89.1%
5/22/2020,633883,-88.5%
5/21/2020,629298,-88.5%
5/20/2020,625011,-88.6%
5/19/2020,612118,-88.9%
5/18/2020,597617,-89.1%
5/17/2020,288972,-88.0%
5/16/2020,362381,-88.3%
5/15/2020,591440,-89.2%
5/14/2020,568964,-89.6%
5/13/2020,566805,-89.7%
5/12/2020,554567,-89.9%
5/11/2020,522240,-90.5%
5/10/2020,273143,-88.7%
5/9/2020,318118,-89.7%
5/8/2020,528373,-90.4%
5/7/2020,536359,-90.2%
5/6/2020,509871,-90.7%
5/5/2020,523113,-90.5%
5/4/2020,513840,-90.6%
5/3/2020,260278,-89.2%
5/2/2020,327032,-89.4%
5/1/2020,497101,-91.0%
4/30/2020,466362,-91.5%
4/29/2020,478165,-91.3%
4/28/2020,489548,-91.1%
4/27/2020,463088,-91.6%
4/26/2020,218879,-90.9%
4/25/2020,295520,-90.4%
4/24/2020,444065,-91.9%
4/23/2020,453617,-91.7%
4/22/2020,462778,-91.6%
4/21/2020,425509,-92.3%
4/20/2020,441538,-92.0%
4/19/2020,226326,-90.6%
4/18/2020,256494,-91.7%
4/17/2020,437084,-92.0%
4/16/2020,423836,-92.3%
4/15/2020,422408,-92.3%
4/14/2020,433345,-92.1%
4/13/2020,365835,-93.3%
4/12/2020,199696,-91.7%
4/11/2020,258762,-91.6%
4/10/2020,403681,-92.7%
4/9/2020,407044,-92.6%
4/8/2020,429915,-92.2%
4/7/2020,437384,-92.0%
4/6/2020,448188,-91.8%
4/5/2020,228195,-90.5%
4/4/2020,283089,-90.8%
4/3/2020,487081,-91.1%
4/2/2020,488684,-91.1%
4/1/2020,516174,-90.6%
3/31/2020,517329,-90.6%
3/30/2020,547265,-90.0%
3/29/2020,264545,-89.0%
3/28/2020,333566,-89.2%
3/27/2020,657456,-88.0%
3/26/2020,680832,-87.6%
3/25/2020,690292,-87.4%
3/24/2020,741900,-86.5%
3/23/2020,712206,-87.0%
3/22/2020,409545,-83.0%
3/21/2020,620703,-79.9%
3/20/2020,1312246,-76.1%
3/19/2020,1424452,-74.1%
3/18/2020,1627608,-70.4%
3/17/2020,1791398,-67.4%
3/16/2020,2180871,-60.3%
3/15/2020,1154925,-52.0%
3/14/2020,1666873,-46.0%
3/13/2020,3479679,-36.7%
3/12/2020,4143731,-24.6%
3/11/2020,4691094,-14.6%
3/10/2020,4864513,-11.5%
3/9/2020,4970075,-9.5%
3/8/2020,2117633,-12.0%
3/7/2020,2810262,-9.0%
3/6/2020,5186155,-5.6%
3/5/2020,5494021,0.0%
3/4/2020,5500756,0.1%
3/3/2020,5488720,-0.1%
3/2/2020,5330973,-3.0%
3/1/2020,2211671,-8.1%
